-- Merging decision tree log ---
manifest
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] /Users/masum/.gradle/caches/transforms-3/bbc22e3d14fb315fb4ecaae45638d429/transformed/firebase-dynamic-links-ktx-21.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] /Users/masum/.gradle/caches/transforms-3/bbc22e3d14fb315fb4ecaae45638d429/transformed/firebase-dynamic-links-ktx-21.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/masum/.gradle/caches/transforms-3/0ca105e818c38430148292e79e0ddefd/transformed/firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/masum/.gradle/caches/transforms-3/0ca105e818c38430148292e79e0ddefd/transformed/firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/masum/.gradle/caches/transforms-3/63674b1b1bd9a1043fdf6434e931728b/transformed/firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/masum/.gradle/caches/transforms-3/63674b1b1bd9a1043fdf6434e931728b/transformed/firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/masum/.gradle/caches/transforms-3/61ac77b530e4fe44a6d92f2457de4631/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/masum/.gradle/caches/transforms-3/61ac77b530e4fe44a6d92f2457de4631/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/masum/.gradle/caches/transforms-3/4600c353581b407047e51f05593ecf46/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/masum/.gradle/caches/transforms-3/4600c353581b407047e51f05593ecf46/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/masum/.gradle/caches/transforms-3/315692f58ee2107cde19bce5c705e961/transformed/firebase-inappmessaging-20.3.2/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/masum/.gradle/caches/transforms-3/315692f58ee2107cde19bce5c705e961/transformed/firebase-inappmessaging-20.3.2/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/masum/.gradle/caches/transforms-3/ba92d49b9d53b3d2c19918e2ff1038e8/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/masum/.gradle/caches/transforms-3/ba92d49b9d53b3d2c19918e2ff1038e8/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/masum/.gradle/caches/transforms-3/d6649ba0f970cc3f7a7050a6d9f2a5bb/transformed/firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/masum/.gradle/caches/transforms-3/d6649ba0f970cc3f7a7050a6d9f2a5bb/transformed/firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/masum/.gradle/caches/transforms-3/2b11ba626b5a25717887dec302e54105/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/masum/.gradle/caches/transforms-3/2b11ba626b5a25717887dec302e54105/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/masum/.gradle/caches/transforms-3/2b11ba626b5a25717887dec302e54105/transformed/firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/masum/.gradle/caches/transforms-3/2b11ba626b5a25717887dec302e54105/transformed/firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:25:17-144
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] /Users/masum/.gradle/caches/transforms-3/bbc22e3d14fb315fb4ecaae45638d429/transformed/firebase-dynamic-links-ktx-21.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] /Users/masum/.gradle/caches/transforms-3/bbc22e3d14fb315fb4ecaae45638d429/transformed/firebase-dynamic-links-ktx-21.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] /Users/masum/.gradle/caches/transforms-3/bbc22e3d14fb315fb4ecaae45638d429/transformed/firebase-dynamic-links-ktx-21.1.0/AndroidManifest.xml:28:17-132
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/masum/.gradle/caches/transforms-3/0ca105e818c38430148292e79e0ddefd/transformed/firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/masum/.gradle/caches/transforms-3/0ca105e818c38430148292e79e0ddefd/transformed/firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/masum/.gradle/caches/transforms-3/0ca105e818c38430148292e79e0ddefd/transformed/firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/masum/.gradle/caches/transforms-3/2e379b3b0f8ef89a022d9b1e9caa0982/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/masum/.gradle/caches/transforms-3/2e379b3b0f8ef89a022d9b1e9caa0982/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/bc28177304a946c39ebb33598e341dc7/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/bc28177304a946c39ebb33598e341dc7/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
