-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksLegacyRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:26:17-135
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:28:17-133
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/3869cb7cafa9cd6a7b593e421e94921d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/3869cb7cafa9cd6a7b593e421e94921d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:50:28-51
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
